component,description
model_type,TemporalFusionTransformer
total_parameters,902958
trainable_parameters,902958
layer_loss,QuantileLoss
layer_logging_metrics,ModuleList
layer_logging_metrics.0,SMAPE
layer_logging_metrics.1,MAE
layer_logging_metrics.2,RMSE
layer_logging_metrics.3,MAPE
layer_input_embeddings,MultiEmbedding
layer_input_embeddings.embeddings,ModuleDict
layer_prescalers,ModuleDict
layer_prescalers.dom_sin,Linear
layer_prescalers.dom_cos,Linear
layer_prescalers.month_sin,Linear
layer_prescalers.month_cos,Linear
layer_prescalers.news_intensity_48h,Linear
layer_prescalers.news_frequency_daily,Linear
layer_prescalers.days_to_fed_meeting,Linear
layer_prescalers.days_since_fed_meeting,Linear
layer_prescalers.encoder_length,Linear
layer_prescalers.target_center,Linear
layer_prescalers.target_scale,Linear
layer_prescalers.hour_sin,Linear
layer_prescalers.hour_cos,Linear
layer_prescalers.dow_sin,Linear
layer_prescalers.dow_cos,Linear
layer_prescalers.market_open,Linear
layer_prescalers.after_hours,Linear
layer_prescalers.earnings_season,Linear
layer_prescalers.cpi_release,Linear
layer_prescalers.gdp_release,Linear
layer_prescalers.relative_time_idx,Linear
layer_prescalers.open,Linear
layer_prescalers.high,Linear
layer_prescalers.low,Linear
layer_prescalers.EMA,Linear
layer_prescalers.SMA,Linear
layer_prescalers.vwma_10,Linear
layer_prescalers.vwma_20,Linear
layer_prescalers.pivot_point,Linear
layer_prescalers.resistance_1,Linear
layer_prescalers.support_1,Linear
layer_prescalers.open_lag_1,Linear
layer_prescalers.open_lag_3,Linear
layer_prescalers.open_lag_5,Linear
layer_prescalers.open_lag_10,Linear
layer_prescalers.high_lag_1,Linear
layer_prescalers.high_lag_3,Linear
layer_prescalers.high_lag_5,Linear
layer_prescalers.high_lag_10,Linear
layer_prescalers.low_lag_1,Linear
layer_prescalers.low_lag_3,Linear
layer_prescalers.low_lag_5,Linear
layer_prescalers.EMA_lag_1,Linear
layer_prescalers.EMA_lag_3,Linear
layer_prescalers.EMA_lag_5,Linear
layer_prescalers.EMA_lag_10,Linear
layer_prescalers.SMA_lag_1,Linear
layer_prescalers.SMA_lag_3,Linear
layer_prescalers.SMA_lag_5,Linear
layer_prescalers.vwma_10_lag_1,Linear
layer_prescalers.vwma_10_lag_3,Linear
layer_prescalers.vwma_10_lag_5,Linear
layer_prescalers.vwma_10_lag_10,Linear
layer_prescalers.vwma_20_lag_1,Linear
layer_prescalers.vwma_20_lag_3,Linear
layer_prescalers.vwma_20_lag_5,Linear
layer_prescalers.pivot_point_lag_1,Linear
layer_prescalers.pivot_point_lag_3,Linear
layer_prescalers.pivot_point_lag_5,Linear
layer_prescalers.resistance_1_lag_1,Linear
layer_prescalers.support_1_lag_1,Linear
layer_prescalers.target,Linear
layer_static_variable_selection,VariableSelectionNetwork
layer_static_variable_selection.flattened_grn,GatedResidualNetwork
layer_static_variable_selection.single_variable_grns,ModuleDict
layer_static_variable_selection.prescalers,ModuleDict
layer_static_variable_selection.softmax,Softmax
layer_encoder_variable_selection,VariableSelectionNetwork
layer_encoder_variable_selection.flattened_grn,GatedResidualNetwork
layer_encoder_variable_selection.single_variable_grns,ModuleDict
layer_encoder_variable_selection.prescalers,ModuleDict
layer_encoder_variable_selection.softmax,Softmax
layer_decoder_variable_selection,VariableSelectionNetwork
layer_decoder_variable_selection.flattened_grn,GatedResidualNetwork
layer_decoder_variable_selection.single_variable_grns,ModuleDict
layer_decoder_variable_selection.prescalers,ModuleDict
layer_decoder_variable_selection.softmax,Softmax
layer_static_context_variable_selection,GatedResidualNetwork
layer_static_context_variable_selection.fc1,Linear
layer_static_context_variable_selection.elu,ELU
layer_static_context_variable_selection.fc2,Linear
layer_static_context_variable_selection.gate_norm,GateAddNorm
layer_static_context_initial_hidden_lstm,GatedResidualNetwork
layer_static_context_initial_hidden_lstm.fc1,Linear
layer_static_context_initial_hidden_lstm.elu,ELU
layer_static_context_initial_hidden_lstm.fc2,Linear
layer_static_context_initial_hidden_lstm.gate_norm,GateAddNorm
layer_static_context_initial_cell_lstm,GatedResidualNetwork
layer_static_context_initial_cell_lstm.fc1,Linear
layer_static_context_initial_cell_lstm.elu,ELU
layer_static_context_initial_cell_lstm.fc2,Linear
layer_static_context_initial_cell_lstm.gate_norm,GateAddNorm
layer_static_context_enrichment,GatedResidualNetwork
layer_static_context_enrichment.fc1,Linear
layer_static_context_enrichment.elu,ELU
layer_static_context_enrichment.fc2,Linear
layer_static_context_enrichment.gate_norm,GateAddNorm
layer_lstm_encoder,LSTM
layer_lstm_decoder,LSTM
layer_post_lstm_gate_encoder,GatedLinearUnit
layer_post_lstm_gate_encoder.dropout,Dropout
layer_post_lstm_gate_encoder.fc,Linear
layer_post_lstm_add_norm_encoder,AddNorm
layer_post_lstm_add_norm_encoder.norm,LayerNorm
layer_static_enrichment,GatedResidualNetwork
layer_static_enrichment.fc1,Linear
layer_static_enrichment.elu,ELU
layer_static_enrichment.context,Linear
layer_static_enrichment.fc2,Linear
layer_static_enrichment.gate_norm,GateAddNorm
layer_multihead_attn,InterpretableMultiHeadAttention
layer_multihead_attn.dropout,Dropout
layer_multihead_attn.v_layer,Linear
layer_multihead_attn.q_layers,ModuleList
layer_multihead_attn.k_layers,ModuleList
layer_multihead_attn.attention,ScaledDotProductAttention
layer_multihead_attn.w_h,Linear
layer_post_attn_gate_norm,GateAddNorm
layer_post_attn_gate_norm.glu,GatedLinearUnit
layer_post_attn_gate_norm.add_norm,AddNorm
layer_pos_wise_ff,GatedResidualNetwork
layer_pos_wise_ff.fc1,Linear
layer_pos_wise_ff.elu,ELU
layer_pos_wise_ff.fc2,Linear
layer_pos_wise_ff.gate_norm,GateAddNorm
layer_pre_output_gate_norm,GateAddNorm
layer_pre_output_gate_norm.glu,GatedLinearUnit
layer_pre_output_gate_norm.add_norm,AddNorm
layer_output_layer,Linear
layer__simple_head,Linear
